Country,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,
Mexico,922387,1020124,1154068,1005813,966811,913713,1346440,1700763,1946612,2173530,
Japan,1487611,1475405,1534174,1537099,1440658,1499221,1494058,1217911,1258956,1230127,
South Korea,428947,324985,423620,595202,528972,402728,507847,562999,598027,692700,
Canada,374563,380985,379017,339666,385960,481040,485180,389066,446944,430545,
China,173358,329805,237191,199088,853118,1647814,884787,521838,386267,346575,
Colombia,85505,89969,143341,199503,203085,132034,243851,226542,251713,339783,
Australia(*),140173,150038,173761,184080,265633,225185,169887,101358,216360,292488,
Dominican Republic,46431,47571,61221,79585,65796,85745,142648,220889,257406,259866,
Honduras,40982,45548,51884,54506,62236,70022,108331,99620,118480,136827,
Guatemala,28389,29971,34063,34605,39027,36343,67808,56534,76684,85299,
Costa Rica,8483,9911,10712,12304,17083,17416,35148,26161,35629,59473,
Nicaragua,6624,10147,13201,14843,18343,23871,31256,27151,39653,58424,
El Salvador,7010,8858,11764,15867,16248,17925,34538,33701,42135,52280,
Panama,15819,17862,15677,21530,27446,23871,32832,26693,24476,42065,
Philippines,27382,29363,39434,42556,41725,51524,128501,33254,55894,41849,
New Zealand(*),12624,12884,14011,17028,22714,29271,29849,13017,27154,37599,
Chile,30664,41283,63941,66187,85222,99085,73497,32098,38489,31345,
Hong Kong,96658,92048,86843,45632,43726,50143,31214,26688,26533,26533,
Cuba,0,0,0,0,0,0,0,145,8565,25880,
Malaysia,38,237,520,410,964,1220,613,776,15738,24124,
Taiwan,25293,14372,23278,28505,30339,44646,10107,8490,45919,18639,
Bahamas,9133,11702,13020,10198,10361,9619,11879,14140,14440,14680,
Leeward-Windward Islands(*),3383,3992,4435,4968,6117,4890,6530,8656,8983,10287,
Trinidad and Tobago,6877,6154,5671,5255,6529,6490,5744,5337,7012,9493,
Netherlands Antilles(*),2584,4030,4484,4715,5259,3383,4882,6626,7851,7463,
Singapore,8128,7531,10921,8292,10746,10349,8219,8092,6556,7116,
Vietnam,2359,3117,11267,21352,9227,47562,10664,5364,7150,7028,
Peru,7525,5514,9405,11725,10948,10374,7655,4396,5134,5791,
